# 兼容版本 requirements.txt
# 适用于镜像源可能没有最新版本的情况
# 使用版本范围而不是固定版本，允许pip选择兼容的版本

fastapi>=0.83.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0
aiosqlite>=0.19.0,<1.0.0
asyncmy>=0.2.9,<1.0.0
python-dotenv>=1.0.0,<2.0.0
oss2>=2.18.0,<3.0.0
pillow>=10.0.0,<11.0.0
exifread>=3.0.0,<4.0.0
email-validator>=2.0.0,<3.0.0

